x,rho,E,F,T,Tr
0.001,1,0.146078,0.130483,2.29824,1.80637
0.003,1,0.0583393,0.0430168,2.23776,1.43599
0.005,1,0.0254045,0.010097,2.22136,1.16651
0.007,1,0.0171315,0.00182613,2.21816,1.05709
0.009,1,0.0155727,0.000267668,2.21767,1.03217
0.011,1,0.015338,3.29195e-05,2.2176,1.02826
0.013,1,0.0153085,3.48332e-06,2.2176,1.02777
0.015,1,0.0153054,3.23165e-07,2.2176,1.02771
0.017,1,0.0153051,2.66773e-08,2.2176,1.02771
0.019,1,0.0153051,1.98269e-09,2.2176,1.02771
0.021,1,0.0153051,1.3395e-10,2.2176,1.02771
0.023,1,0.0153051,8.29236e-12,2.2176,1.02771
0.025,1,0.0153051,4.73583e-13,2.2176,1.02771
0.027,1,0.0153051,2.50966e-14,2.2176,1.02771
0.029,1,0.0153051,1.2388e-15,2.2176,1.02771
0.031,1,0.0153051,5.50824e-17,2.2176,1.02771
0.033,1,0.0153051,1.23493e-18,2.2176,1.02771
0.035,1,0.0153051,0,2.2176,1.02771
0.037,1,0.0153051,0,2.2176,1.02771
0.039,1,0.0153051,0,2.2176,1.02771
0.041,1,0.0153051,0,2.2176,1.02771
0.043,1,0.0153051,0,2.2176,1.02771
0.045,1,0.0153051,0,2.2176,1.02771
0.047,1,0.0153051,0,2.2176,1.02771
0.049,1,0.0153051,0,2.2176,1.02771
0.051,1,0.0153051,0,2.2176,1.02771
0.053,1,0.0153051,0,2.2176,1.02771
0.055,1,0.0153051,0,2.2176,1.02771
0.057,1,0.0153051,0,2.2176,1.02771
0.059,1,0.0153051,0,2.2176,1.02771
0.061,1,0.0153051,0,2.2176,1.02771
0.063,1,0.0153051,0,2.2176,1.02771
0.065,1,0.0153051,0,2.2176,1.02771
0.067,1,0.0153051,0,2.2176,1.02771
0.069,1,0.0153051,0,2.2176,1.02771
0.071,1,0.0153051,0,2.2176,1.02771
0.073,1,0.0153051,0,2.2176,1.02771
0.075,1,0.0153051,0,2.2176,1.02771
0.077,1,0.0153051,0,2.2176,1.02771
0.079,1,0.0153051,0,2.2176,1.02771
0.081,1,0.0153051,0,2.2176,1.02771
0.083,1,0.0153051,0,2.2176,1.02771
0.085,1,0.0153051,0,2.2176,1.02771
0.087,1,0.0153051,0,2.2176,1.02771
0.089,1,0.0153051,0,2.2176,1.02771
0.091,1,0.0153051,0,2.2176,1.02771
0.093,1,0.0153051,0,2.2176,1.02771
0.095,1,0.0153051,0,2.2176,1.02771
0.097,1,0.0153051,0,2.2176,1.02771
0.099,1,0.0153051,0,2.2176,1.02771
0.101,1,0.0153051,0,2.2176,1.02771
0.103,1,0.0153051,0,2.2176,1.02771
0.105,1,0.0153051,0,2.2176,1.02771
0.107,1,0.0153051,0,2.2176,1.02771
0.109,1,0.0153051,0,2.2176,1.02771
0.111,1,0.0153051,0,2.2176,1.02771
0.113,1,0.0153051,0,2.2176,1.02771
0.115,1,0.0153051,0,2.2176,1.02771
0.117,1,0.0153051,0,2.2176,1.02771
0.119,1,0.0153051,0,2.2176,1.02771
0.121,1,0.0153051,0,2.2176,1.02771
0.123,1,0.0153051,0,2.2176,1.02771
0.125,1,0.0153051,0,2.2176,1.02771
0.127,1,0.0153051,0,2.2176,1.02771
0.129,1,0.0153051,0,2.2176,1.02771
0.131,1,0.0153051,0,2.2176,1.02771
0.133,1,0.0153051,0,2.2176,1.02771
0.135,1,0.0153051,0,2.2176,1.02771
0.137,1,0.0153051,0,2.2176,1.02771
0.139,1,0.0153051,0,2.2176,1.02771
0.141,1,0.0153051,0,2.2176,1.02771
0.143,1,0.0153051,0,2.2176,1.02771
0.145,1,0.0153051,0,2.2176,1.02771
0.147,1,0.0153051,0,2.2176,1.02771
0.149,1,0.0153051,0,2.2176,1.02771
0.151,1,0.0153051,0,2.2176,1.02771
0.153,1,0.0153051,0,2.2176,1.02771
0.155,1,0.0153051,0,2.2176,1.02771
0.157,1,0.0153051,0,2.2176,1.02771
0.159,1,0.0153051,0,2.2176,1.02771
0.161,1,0.0153051,0,2.2176,1.02771
0.163,1,0.0153051,0,2.2176,1.02771
0.165,1,0.0153051,0,2.2176,1.02771
0.167,1,0.0153051,0,2.2176,1.02771
0.169,1,0.0153051,0,2.2176,1.02771
0.171,1,0.0153051,0,2.2176,1.02771
0.173,1,0.0153051,0,2.2176,1.02771
0.175,1,0.0153051,0,2.2176,1.02771
0.177,1,0.0153051,0,2.2176,1.02771
0.179,1,0.0153051,0,2.2176,1.02771
0.181,1,0.0153051,0,2.2176,1.02771
0.183,1,0.0153051,0,2.2176,1.02771
0.185,1,0.0153051,0,2.2176,1.02771
0.187,1,0.0153051,0,2.2176,1.02771
0.189,1,0.0153051,0,2.2176,1.02771
0.191,1,0.0153051,0,2.2176,1.02771
0.193,1,0.0153051,0,2.2176,1.02771
0.195,1,0.0153051,0,2.2176,1.02771
0.197,1,0.0153051,0,2.2176,1.02771
0.199,1,0.0153051,0,2.2176,1.02771
0.201,1,0.0153051,0,2.2176,1.02771
0.203,1,0.0153051,0,2.2176,1.02771
0.205,1,0.0153051,0,2.2176,1.02771
0.207,1,0.0153051,0,2.2176,1.02771
0.209,1,0.0153051,0,2.2176,1.02771
0.211,1,0.0153051,0,2.2176,1.02771
0.213,1,0.0153051,0,2.2176,1.02771
0.215,1,0.0153051,0,2.2176,1.02771
0.217,1,0.0153051,0,2.2176,1.02771
0.219,1,0.0153051,0,2.2176,1.02771
0.221,1,0.0153051,0,2.2176,1.02771
0.223,1,0.0153051,0,2.2176,1.02771
0.225,1,0.0153051,0,2.2176,1.02771
0.227,1,0.0153051,0,2.2176,1.02771
0.229,1,0.0153051,0,2.2176,1.02771
0.231,1,0.0153051,0,2.2176,1.02771
0.233,1,0.0153051,0,2.2176,1.02771
0.235,1,0.0153051,0,2.2176,1.02771
0.237,1,0.0153051,0,2.2176,1.02771
0.239,1,0.0153051,0,2.2176,1.02771
0.241,1,0.0153051,0,2.2176,1.02771
0.243,1,0.0153051,0,2.2176,1.02771
0.245,1,0.0153051,0,2.2176,1.02771
0.247,1,0.0153051,0,2.2176,1.02771
0.249,1,0.0153051,0,2.2176,1.02771
0.251,1,0.0153051,0,2.2176,1.02771
0.253,1,0.0153051,0,2.2176,1.02771
0.255,1,0.0153051,0,2.2176,1.02771
0.257,1,0.0153051,0,2.2176,1.02771
0.259,1,0.0153051,0,2.2176,1.02771
0.261,1,0.0153051,0,2.2176,1.02771
0.263,1,0.0153051,0,2.2176,1.02771
0.265,1,0.0153051,0,2.2176,1.02771
0.267,1,0.0153051,0,2.2176,1.02771
0.269,1,0.0153051,0,2.2176,1.02771
0.271,1,0.0153051,0,2.2176,1.02771
0.273,1,0.0153051,0,2.2176,1.02771
0.275,1,0.0153051,0,2.2176,1.02771
0.277,1,0.0153051,0,2.2176,1.02771
0.279,1,0.0153051,0,2.2176,1.02771
0.281,1,0.0153051,0,2.2176,1.02771
0.283,1,0.0153051,0,2.2176,1.02771
0.285,1,0.0153051,0,2.2176,1.02771
0.287,1,0.0153051,0,2.2176,1.02771
0.289,1,0.0153051,0,2.2176,1.02771
0.291,1,0.0153051,0,2.2176,1.02771
0.293,1,0.0153051,0,2.2176,1.02771
0.295,1,0.0153051,0,2.2176,1.02771
0.297,1,0.0153051,0,2.2176,1.02771
0.299,1,0.0153051,0,2.2176,1.02771
0.301,1,0.0153051,0,2.2176,1.02771
0.303,1,0.0153051,0,2.2176,1.02771
0.305,1,0.0153051,0,2.2176,1.02771
0.307,1,0.0153051,0,2.2176,1.02771
0.309,1,0.0153051,0,2.2176,1.02771
0.311,1,0.0153051,0,2.2176,1.02771
0.313,1,0.0153051,0,2.2176,1.02771
0.315,1,0.0153051,0,2.2176,1.02771
0.317,1,0.0153051,0,2.2176,1.02771
0.319,1,0.0153051,0,2.2176,1.02771
0.321,1,0.0153051,0,2.2176,1.02771
0.323,1,0.0153051,0,2.2176,1.02771
0.325,1,0.0153051,0,2.2176,1.02771
0.327,1,0.0153051,0,2.2176,1.02771
0.329,1,0.0153051,0,2.2176,1.02771
0.331,1,0.0153051,0,2.2176,1.02771
0.333,1,0.0153051,0,2.2176,1.02771
0.335,1,0.0153051,0,2.2176,1.02771
0.337,1,0.0153051,0,2.2176,1.02771
0.339,1,0.0153051,0,2.2176,1.02771
0.341,1,0.0153051,0,2.2176,1.02771
0.343,1,0.0153051,0,2.2176,1.02771
0.345,1,0.0153051,0,2.2176,1.02771
0.347,1,0.0153051,0,2.2176,1.02771
0.349,1,0.0153051,0,2.2176,1.02771
0.351,1,0.0153051,0,2.2176,1.02771
0.353,1,0.0153051,0,2.2176,1.02771
0.355,1,0.0153051,0,2.2176,1.02771
0.357,1,0.0153051,0,2.2176,1.02771
0.359,1,0.0153051,0,2.2176,1.02771
0.361,1,0.0153051,0,2.2176,1.02771
0.363,1,0.0153051,0,2.2176,1.02771
0.365,1,0.0153051,0,2.2176,1.02771
0.367,1,0.0153051,0,2.2176,1.02771
0.369,1,0.0153051,0,2.2176,1.02771
0.371,1,0.0153051,0,2.2176,1.02771
0.373,1,0.0153051,0,2.2176,1.02771
0.375,1,0.0153051,0,2.2176,1.02771
0.377,1,0.0153051,0,2.2176,1.02771
0.379,1,0.0153051,0,2.2176,1.02771
0.381,1,0.0153051,0,2.2176,1.02771
0.383,1,0.0153051,0,2.2176,1.02771
0.385,1,0.0153051,0,2.2176,1.02771
0.387,1,0.0153051,0,2.2176,1.02771
0.389,1,0.0153051,0,2.2176,1.02771
0.391,1,0.0153051,0,2.2176,1.02771
0.393,1,0.0153051,0,2.2176,1.02771
0.395,1,0.0153051,0,2.2176,1.02771
0.397,1,0.0153051,0,2.2176,1.02771
0.399,1,0.0153051,0,2.2176,1.02771
0.401,1,0.0153051,0,2.2176,1.02771
0.403,1,0.0153051,0,2.2176,1.02771
0.405,1,0.0153051,0,2.2176,1.02771
0.407,1,0.0153051,0,2.2176,1.02771
0.409,1,0.0153051,0,2.2176,1.02771
0.411,1,0.0153051,0,2.2176,1.02771
0.413,1,0.0153051,0,2.2176,1.02771
0.415,1,0.0153051,0,2.2176,1.02771
0.417,1,0.0153051,0,2.2176,1.02771
0.419,1,0.0153051,0,2.2176,1.02771
0.421,1,0.0153051,0,2.2176,1.02771
0.423,1,0.0153051,0,2.2176,1.02771
0.425,1,0.0153051,0,2.2176,1.02771
0.427,1,0.0153051,0,2.2176,1.02771
0.429,1,0.0153051,0,2.2176,1.02771
0.431,1,0.0153051,0,2.2176,1.02771
0.433,1,0.0153051,0,2.2176,1.02771
0.435,1,0.0153051,0,2.2176,1.02771
0.437,1,0.0153051,0,2.2176,1.02771
0.439,1,0.0153051,0,2.2176,1.02771
0.441,1,0.0153051,0,2.2176,1.02771
0.443,1,0.0153051,0,2.2176,1.02771
0.445,1,0.0153051,0,2.2176,1.02771
0.447,1,0.0153051,0,2.2176,1.02771
0.449,1,0.0153051,0,2.2176,1.02771
0.451,1,0.0153051,0,2.2176,1.02771
0.453,1,0.0153051,0,2.2176,1.02771
0.455,1,0.0153051,0,2.2176,1.02771
0.457,1,0.0153051,0,2.2176,1.02771
0.459,1,0.0153051,0,2.2176,1.02771
0.461,1,0.0153051,0,2.2176,1.02771
0.463,1,0.0153051,0,2.2176,1.02771
0.465,1,0.0153051,0,2.2176,1.02771
0.467,1,0.0153051,0,2.2176,1.02771
0.469,1,0.0153051,0,2.2176,1.02771
0.471,1,0.0153051,0,2.2176,1.02771
0.473,1,0.0153051,0,2.2176,1.02771
0.475,1,0.0153051,0,2.2176,1.02771
0.477,1,0.0153051,0,2.2176,1.02771
0.479,1,0.0153051,0,2.2176,1.02771
0.481,1,0.0153051,0,2.2176,1.02771
0.483,1,0.0153051,0,2.2176,1.02771
0.485,1,0.0153051,0,2.2176,1.02771
0.487,1,0.0153051,0,2.2176,1.02771
0.489,1,0.0153051,0,2.2176,1.02771
0.491,1,0.0153051,0,2.2176,1.02771
0.493,1,0.0153051,0,2.2176,1.02771
0.495,1,0.0153051,0,2.2176,1.02771
0.497,1,0.0153051,0,2.2176,1.02771
0.499,1,0.0153051,0,2.2176,1.02771
0.501,1,0.0153051,0,2.2176,1.02771
0.503,1,0.0153051,0,2.2176,1.02771
0.505,1,0.0153051,0,2.2176,1.02771
0.507,1,0.0153051,0,2.2176,1.02771
0.509,1,0.0153051,0,2.2176,1.02771
0.511,1,0.0153051,0,2.2176,1.02771
0.513,1,0.0153051,0,2.2176,1.02771
0.515,1,0.0153051,0,2.2176,1.02771
0.517,1,0.0153051,0,2.2176,1.02771
0.519,1,0.0153051,0,2.2176,1.02771
0.521,1,0.0153051,0,2.2176,1.02771
0.523,1,0.0153051,0,2.2176,1.02771
0.525,1,0.0153051,0,2.2176,1.02771
