x,rho,E,F,T,Tr
0.001,1,0.223197,0.140986,2.10236,2.00832
0.003,1,0.232539,0.151258,2.13647,2.02902
0.005,1,0.242031,0.161569,2.15587,2.04941
0.007,1,0.251846,0.171431,2.15531,2.06988
0.009,1,0.261475,0.181721,2.1935,2.08939
0.011,1,0.271307,0.191852,2.17635,2.10876
0.013,1,0.280712,0.201982,2.22486,2.1268
0.015,1,0.290494,0.211936,2.22407,2.14509
0.017,1,0.299848,0.222184,2.22218,2.16215
0.019,1,0.309297,0.232068,2.28002,2.17899
0.021,1,0.31845,0.241865,2.27915,2.19494
0.023,1,0.327531,0.251626,2.27816,2.21042
0.025,1,0.336725,0.261318,2.27719,2.22577
0.027,1,0.345593,0.271114,2.33108,2.24028
0.029,1,0.353975,0.280045,2.31628,2.25374
0.031,1,0.36234,0.289283,2.36401,2.26694
0.033,1,0.370809,0.298343,2.36283,2.28008
0.035,1,0.378796,0.307267,2.36165,2.29225
0.037,1,0.386403,0.31551,2.36047,2.30368
0.039,1,0.393724,0.323811,2.3593,2.31451
0.041,1,0.40122,0.332085,2.41578,2.32545
0.043,1,0.407921,0.339704,2.41426,2.3351
0.045,1,0.414383,0.347068,2.41269,2.34429
0.047,1,0.420816,0.354303,2.41108,2.35334
0.049,1,0.426848,0.361333,2.4095,2.36173
0.051,1,0.432635,0.367974,2.40642,2.36969
0.053,1,0.43801,0.374381,2.40484,2.37702
0.055,1,0.443088,0.380407,2.40328,2.38388
0.057,1,0.447842,0.386075,2.39632,2.39025
0.059,1,0.452188,0.391442,2.39475,2.39602
0.061,1,0.456207,0.396419,2.39318,2.40133
0.063,1,0.459773,0.401107,2.39164,2.40601
0.065,1,0.463119,0.405271,2.39008,2.41038
0.067,1,0.46589,0.409243,2.38852,2.41397
0.069,1,0.468453,0.412659,2.38697,2.41729
0.071,1,0.470436,0.415867,2.38541,2.41984
0.073,1,0.472171,0.418544,2.38386,2.42207
0.075,1,0.473444,0.420881,2.37949,2.4237
0.077,1,0.474348,0.422801,2.37795,2.42485
0.079,1,0.47481,0.424354,2.37639,2.42544
0.081,1,0.47491,0.425474,2.37489,2.42557
0.083,1,0.474567,0.426228,2.37334,2.42513
0.085,1,0.473865,0.426546,2.37184,2.42424
0.087,1,0.472677,0.426544,2.37029,2.42272
0.089,1,0.471281,0.425965,2.36871,2.42093
0.091,1,0.469255,0.425215,2.36716,2.41832
0.093,1,0.467065,0.423845,2.36563,2.41549
0.095,1,0.464219,0.422275,2.36409,2.41181
0.097,1,0.46113,0.419986,2.35662,2.40778
0.099,1,0.457429,0.417552,2.35507,2.40294
0.101,1,0.454201,0.4151,2.35353,2.39869
0.103,1,0.449786,0.411942,2.35199,2.39284
0.105,1,0.445519,0.408428,2.35045,2.38714
0.107,1,0.441024,0.405072,2.297,2.3811
0.109,1,0.436254,0.401123,2.29546,2.37463
0.111,1,0.430581,0.396553,2.29392,2.36687
0.113,1,0.424792,0.391547,2.29239,2.35888
0.115,1,0.418741,0.38658,2.29086,2.35043
0.117,1,0.412131,0.380722,2.28932,2.3411
0.119,1,0.405496,0.375148,2.28779,2.33162
0.121,1,0.399181,0.369443,2.23378,2.32249
0.123,1,0.392449,0.363846,2.23225,2.31264
0.125,1,0.384936,0.356887,2.23072,2.30149
0.127,1,0.377108,0.350163,2.22919,2.2897
0.129,1,0.369422,0.342989,2.22767,2.27794
0.131,1,0.361398,0.335939,2.17479,2.26547
0.133,1,0.353982,0.329089,2.17324,2.25376
0.135,1,0.345403,0.321438,2.17169,2.23997
0.137,1,0.336879,0.313521,2.17014,2.22602
0.139,1,0.328161,0.30539,2.11813,2.21148
0.141,1,0.320002,0.298004,2.11646,2.19761
0.143,1,0.310704,0.289348,2.11484,2.18146
0.145,1,0.301327,0.280482,2.10224,2.16482
0.147,1,0.293485,0.273248,2.04857,2.15059
0.149,1,0.283989,0.264236,2.04675,2.13298
0.151,1,0.274111,0.25503,2.04498,2.11419
0.153,1,0.265167,0.246432,1.99305,2.09672
0.155,1,0.252978,0.234831,1.92272,2.0722
0.157,1,0.241887,0.223944,1.8014,2.04911
0.159,1,0.22898,0.211453,1.67203,2.02121
0.161,1,0.209322,0.191873,1.53252,1.97636
0.163,1,0.16876,0.151677,1.41447,1.87275
0.165,1,0.0937673,0.0769056,1.41447,1.61687
0.167,1,0.0166466,0,1.41447,1.04952
0.169,1,0.0166466,0,1.41447,1.04952
0.171,1,0.0166466,0,1.41447,1.04952
0.173,1,0.0166466,0,1.41447,1.04952
0.175,1,0.0166466,0,1.41447,1.04952
0.177,1,0.0166466,0,1.41447,1.04952
0.179,1,0.0166466,0,1.41447,1.04952
0.181,1,0.0166466,0,1.41447,1.04952
0.183,1,0.0166466,0,1.41447,1.04952
0.185,1,0.0166466,0,1.41447,1.04952
0.187,1,0.0166466,0,1.41447,1.04952
0.189,1,0.0166466,0,1.41447,1.04952
0.191,1,0.0166466,0,1.41447,1.04952
0.193,1,0.0166466,0,1.41447,1.04952
0.195,1,0.0166466,0,1.41447,1.04952
0.197,1,0.0166466,0,1.41447,1.04952
0.199,1,0.0166466,0,1.41447,1.04952
0.201,1,0.0166466,0,1.41447,1.04952
0.203,1,0.0166466,0,1.41447,1.04952
0.205,1,0.0166466,0,1.41447,1.04952
0.207,1,0.0166466,0,1.41447,1.04952
0.209,1,0.0166466,0,1.41447,1.04952
0.211,1,0.0166466,0,1.41447,1.04952
0.213,1,0.0166466,0,1.41447,1.04952
0.215,1,0.0166466,0,1.41447,1.04952
0.217,1,0.0166466,0,1.41447,1.04952
0.219,1,0.0166466,0,1.41447,1.04952
0.221,1,0.0166466,0,1.41447,1.04952
0.223,1,0.0166466,0,1.41447,1.04952
0.225,1,0.0166466,0,1.41447,1.04952
0.227,1,0.0166466,0,1.41447,1.04952
0.229,1,0.0166466,0,1.41447,1.04952
0.231,1,0.0166466,0,1.41447,1.04952
0.233,1,0.0166466,0,1.41447,1.04952
0.235,1,0.0166466,0,1.41447,1.04952
0.237,1,0.0166466,0,1.41447,1.04952
0.239,1,0.0166466,0,1.41447,1.04952
0.241,1,0.0166466,0,1.41447,1.04952
0.243,1,0.0166466,0,1.41447,1.04952
0.245,1,0.0166466,0,1.41447,1.04952
0.247,1,0.0166466,0,1.41447,1.04952
0.249,1,0.0166466,0,1.41447,1.04952
0.251,1,0.0166466,0,1.41447,1.04952
0.253,1,0.0166466,0,1.41447,1.04952
0.255,1,0.0166466,0,1.41447,1.04952
0.257,1,0.0166466,0,1.41447,1.04952
0.259,1,0.0166466,0,1.41447,1.04952
0.261,1,0.0166466,0,1.41447,1.04952
0.263,1,0.0166466,0,1.41447,1.04952
0.265,1,0.0166466,0,1.41447,1.04952
0.267,1,0.0166466,0,1.41447,1.04952
0.269,1,0.0166466,0,1.41447,1.04952
0.271,1,0.0166466,0,1.41447,1.04952
0.273,1,0.0166466,0,1.41447,1.04952
0.275,1,0.0166466,0,1.41447,1.04952
0.277,1,0.0166466,0,1.41447,1.04952
0.279,1,0.0166466,0,1.41447,1.04952
0.281,1,0.0166466,0,1.41447,1.04952
0.283,1,0.0166466,0,1.41447,1.04952
0.285,1,0.0166466,0,1.41447,1.04952
0.287,1,0.0166466,0,1.41447,1.04952
0.289,1,0.0166466,0,1.41447,1.04952
0.291,1,0.0166466,0,1.41447,1.04952
0.293,1,0.0166466,0,1.41447,1.04952
0.295,1,0.0166466,0,1.41447,1.04952
0.297,1,0.0166466,0,1.41447,1.04952
0.299,1,0.0166466,0,1.41447,1.04952
0.301,1,0.0166466,0,1.41447,1.04952
0.303,1,0.0166466,0,1.41447,1.04952
0.305,1,0.0166466,0,1.41447,1.04952
0.307,1,0.0166466,0,1.41447,1.04952
0.309,1,0.0166466,0,1.41447,1.04952
0.311,1,0.0166466,0,1.41447,1.04952
0.313,1,0.0166466,0,1.41447,1.04952
0.315,1,0.0166466,0,1.41447,1.04952
0.317,1,0.0166466,0,1.41447,1.04952
0.319,1,0.0166466,0,1.41447,1.04952
0.321,1,0.0166466,0,1.41447,1.04952
0.323,1,0.0166466,0,1.41447,1.04952
0.325,1,0.0166466,0,1.41447,1.04952
0.327,1,0.0166466,0,1.41447,1.04952
0.329,1,0.0166466,0,1.41447,1.04952
0.331,1,0.0166466,0,1.41447,1.04952
0.333,1,0.0166466,0,1.41447,1.04952
0.335,1,0.0166466,0,1.41447,1.04952
0.337,1,0.0166466,0,1.41447,1.04952
0.339,1,0.0166466,0,1.41447,1.04952
0.341,1,0.0166466,0,1.41447,1.04952
0.343,1,0.0166466,0,1.41447,1.04952
0.345,1,0.0166466,0,1.41447,1.04952
0.347,1,0.0166466,0,1.41447,1.04952
0.349,1,0.0166466,0,1.41447,1.04952
0.351,1,0.0166466,0,1.41447,1.04952
0.353,1,0.0166466,0,1.41447,1.04952
0.355,1,0.0166466,0,1.41447,1.04952
0.357,1,0.0166466,0,1.41447,1.04952
0.359,1,0.0166466,0,1.41447,1.04952
0.361,1,0.0166466,0,1.41447,1.04952
0.363,1,0.0166466,0,1.41447,1.04952
0.365,1,0.0166466,0,1.41447,1.04952
0.367,1,0.0166466,0,1.41447,1.04952
0.369,1,0.0166466,0,1.41447,1.04952
0.371,1,0.0166466,0,1.41447,1.04952
0.373,1,0.0166466,0,1.41447,1.04952
0.375,1,0.0166466,0,1.41447,1.04952
0.377,1,0.0166466,0,1.41447,1.04952
0.379,1,0.0166466,0,1.41447,1.04952
0.381,1,0.0166466,0,1.41447,1.04952
0.383,1,0.0166466,0,1.41447,1.04952
0.385,1,0.0166466,0,1.41447,1.04952
0.387,1,0.0166466,0,1.41447,1.04952
0.389,1,0.0166466,0,1.41447,1.04952
0.391,1,0.0166466,0,1.41447,1.04952
0.393,1,0.0166466,0,1.41447,1.04952
0.395,1,0.0166466,0,1.41447,1.04952
0.397,1,0.0166466,-1.37007e-17,1.41447,1.04952
0.399,1,0.0166466,-1.23268e-16,1.41447,1.04952
0.401,1,0.0166466,-3.28435e-16,1.41447,1.04952
0.403,1,0.0166466,-2.06407e-15,1.41447,1.04952
0.405,1,0.0166466,-1.1111e-14,1.41447,1.04952
0.407,1,0.0166466,-5.45416e-14,1.41447,1.04952
0.409,1,0.0166466,-2.48095e-13,1.41447,1.04952
0.411,1,0.0166466,-1.05272e-12,1.41447,1.04952
0.413,1,0.0166466,-4.18629e-12,1.41447,1.04952
0.415,1,0.0166466,-1.56632e-11,1.41447,1.04952
0.417,1,0.0166466,-5.53312e-11,1.41447,1.04952
0.419,1,0.0166466,-1.851e-10,1.41447,1.04952
0.421,1,0.0166466,-5.8797e-10,1.41447,1.04952
0.423,1,0.0166466,-1.77767e-09,1.41447,1.04952
0.425,1,0.0166466,-5.12649e-09,1.41447,1.04952
0.427,1,0.0166466,-1.41286e-08,1.41447,1.04952
0.429,1,0.0166466,-3.72773e-08,1.41447,1.04953
0.431,1,0.0166467,-9.43065e-08,1.41447,1.04953
0.433,1,0.0166468,-2.29096e-07,1.41447,1.04953
